label,name,notice,furigana
粗大ごみ,工具箱(プラスチック製・50cm以上),有料・申込(粗大ごみ受付センター),こ
燃やせるごみ,工具箱(木製),50cm未満に切る,こ
燃やせるごみ,ござ(藁),50cm未満に切る,こ
粗大ごみ,こたつ本体,有料・申込(粗大ごみ受付センター),こ
粗大ごみ,こたつ布団,有料・申込(粗大ごみ受付センター),こ
ガラス・陶磁器,コップ(ガラス製), ,こ
その他プラスチック,コップ(プラスチック製), ,こ
資源ごみ,粉ミルクの缶,中身を残さない,こ
その他プラスチック,ゴム手袋, ,こ
燃やせるごみ,コルクボード,50cm未満に切る,こ
資源ごみ,ゴルフクラブ, ,こ
粗大ごみ,ゴルフバック,有料・申込(粗大ごみ受付センター),こ
その他プラスチック,ゴルフボール, ,こ
資源ごみ,コンパス(金属), ,こ
資源ごみ,コンロ(卓上カセット式), ,こ
粗大ごみ,座椅子,有料・申込(粗大ごみ受付センター),さ
粗大ごみ,サイドボード,有料・申込(粗大ごみ受付センター),さ
燃やせるごみ,財布(革製), ,さ
その他プラスチック,財布(合成皮革製), ,さ
粗大ごみ,サーフボード,有料・申込(粗大ごみ受付センター),さ
燃やせるごみ,酒の紙パック, ,さ
資源ごみ,雑誌・新聞・ダンボール,ひもで縛る,さ
資源ごみ,殺虫剤スプレー缶,中身を残さない,さ
粗大ごみ,座布団(5枚まで1組),有料・申込(粗大ごみ受付センター),さ
ガラス・陶磁器,皿(陶器製・50cm未満), ,さ
粗大ごみ,皿(陶器製・50cm以上),有料・申込(粗大ごみ受付センター),さ
資源ごみ,サラダ油の缶,中身を残さない,さ
リサイクルするプラスチック,サラダ油の容器(プラスチック製),中身を残さない,さ
資源ごみ,三脚(カメラ用), ,さ
その他プラスチック,サングラス(プラスチック製), ,さ
その他プラスチック,サンダル, ,さ
資源ごみ,三輪車,「資源ごみ」と明記する,さ
ガラス・陶磁器,磁石, ,し
資源ごみ,醤油びん,中身を残さない,し
資源ごみ,辞書(辞典),ひもで縛る,し
その他プラスチック,湿布薬, ,し
ガラス・陶磁器,しちりん,50cm未満にする,し
資源ごみ,自転車・電動式自転車・三輪車・スポーツ用一輪車,「資源ごみ」と明記する,し
その他プラスチック,自転車タイヤ,30cm未満に切る,し
その他プラスチック,CD(コンパクトディスク), ,し
資源ごみ,CDプレーヤー, ,し
資源ごみ,芝刈り機(家庭用・手押し式), ,し
その他プラスチック,シャープペン(プラスチック製), ,し
燃やせるごみ,写真, ,し
資源ごみ,蛇口, ,し
リサイクルするプラスチック,シャンプーの容器(プラスチック製),中を軽くすすぐ,し
粗大ごみ,シャンデリア,有料・申込(粗大ごみ受付センター),し
粗大ごみ,じゅうたん(絨毯)・カーペット,有料・申込(粗大ごみ受付センター),し
資源ごみ,ジューサーミキサー, ,し
ガラス・陶磁器,ジュニアシート(プラスチック製・50cm未満), ,し
粗大ごみ,障子(3枚で1組),有料・申込(粗大ごみ受付センター),し
その他プラスチック,浄水器(プラスチック製), ,し
資源ごみ,浄水器(金属製), ,し
粗大ごみ,食器乾燥機・洗浄機,有料・申込(粗大ごみ受付センター),し
ガラス・陶磁器,食器容器(陶器・ガラス製、皿など),50cm未満にする,し
資源ごみ,食器器具(金属製、フォーク・ナイフなど）, ,し
燃やせるごみ,食用油,紙等に染み込ませる,し
資源ごみ,除湿機(50cm未満), ,し
粗大ごみ,除湿機(50cm以上),有料・申込(粗大ごみ受付センター),し
資源ごみ,新聞紙・雑誌・ダンボール,ひもで縛る,し
有害ごみ,水銀電池,「有害ごみ」と明記する,す
ガラス・陶磁器,水槽(50cm未満), ,す
粗大ごみ,水槽(50cm以上),有料・申込(粗大ごみ受付センター),す
資源ごみ,水筒(ステンレス製), ,す
その他プラスチック,水筒(プラスチック製), ,す
資源ごみ,炊飯器(ジャー), ,す
ガラス・陶磁器,スーツケース(50cm未満), ,す
粗大ごみ,スーツケース(50cm以上),有料・申込(粗大ごみ受付センター),す
粗大ごみ,スキーキャリア,有料・申込(粗大ごみ受付センター),す
その他プラスチック,スキー靴, ,す
粗大ごみ,スキー板,有料・申込(粗大ごみ受付センター),す
資源ごみ,スキーのストック, ,す
ガラス・陶磁器,スケート靴, ,す
粗大ごみ,スケートボード,有料・申込(粗大ごみ受付センター),す
燃やせるごみ,すだれ(竹・葦製),50cm未満に切る,す
粗大ごみ,スチール棚,有料・申込(粗大ごみ受付センター),す
資源ごみ,ステレオセット(50cm未満), ,す
粗大ごみ,ステレオセット(50cm以上),有料・申込(粗大ごみ受付センター),す
資源ごみ,ストーブ(電気・ガス、50cm未満),※ファンヒーターは粗大ごみ,す
粗大ごみ,ストーブ(電気・ガス、50cm以上),有料・申込(粗大ごみ受付センター),す
粗大ごみ,ストーブ(石油)・ファンヒーター全般,有料・申込(粗大ごみ受付センター),す
その他プラスチック,ストッキング, ,す
粗大ごみ,スノーボード,有料・申込(粗大ごみ受付センター),す
粗大ごみ,すのこ,有料・申込(粗大ごみ受付センター),す
資源ごみ,スピーカー(50cm未満), ,す
粗大ごみ,スピーカー(50cm以上),有料・申込(粗大ごみ受付センター),す
資源ごみ,スプーン(金属製・食器), ,す
資源ごみ,スプレー缶,中身を残さない,す
その他プラスチック,スポンジ, ,す
粗大ごみ,ズボンプレッサー,有料・申込(粗大ごみ受付センター),す
その他プラスチック,スリッパ(ビニール製), ,す
粗大ごみ,製図台,有料・申込(粗大ごみ受付センター),せ
燃やせるごみ,生理用品, ,せ
その他プラスチック,製氷皿(プラスチック製), ,せ
燃やせるごみ,せっけん, ,せ
その他プラスチック,洗濯はさみ(プラスチック製), ,せ
ガラス・陶磁器,洗濯用ピンチハンガー(プラスチック製),50cm未満にしてください,せ
※資源ごみの日に収集,せん定枝(直径10cm未満、長さ50cm未満),ひもで縛るか、松戸市認定ポリ袋又は透明なポリ袋に入れてください,せ
資源ごみ,扇風機, ,せ
その他プラスチック,洗面器(プラスチック製・30cm未満), ,せ
ガラス・陶磁器,洗面器(プラスチック製・30cm以上50cm未満), ,せ
粗大ごみ,洗面化粧台,有料・申込(粗大ごみ受付センター),せ
その他プラスチック,造花(30cm未満), ,そ
ガラス・陶磁器,造花(30cm以上50cm未満), ,そ
粗大ごみ,造花(50cm以上),有料・申込(粗大ごみ受付センター),そ
ガラス・陶磁器,双眼鏡,50cm未満のもの,そ
燃やせるごみ,ぞうきん, ,そ
資源ごみ,掃除機,ホースのみでも資源ごみ,そ
燃やせるごみ,掃除機のごみパック, ,そ
粗大ごみ,ソファー・ソファーベッド,有料・申込(粗大ごみ受付センター),そ
資源ごみ,ソーラーライト, ,そ
ガラス・陶磁器,そり(プラスチック製),50cm未満のもの,そ
有害ごみ,体温計(水銀使用),「有害ごみ」と明記してください,た
ガラス・陶磁器,体温計(液晶), ,た
資源ごみ,体重計・体脂肪計, ,た
ガラス・陶磁器,タイヤチェーン(ゴム製), ,た
資源ごみ,タイヤチェーン(金属製), ,た
粗大ごみ,タオルウォーマー, ,た
資源ごみ,タオルケット・タオル・風呂敷,50cm未満に畳んでひもで縛るか、ポリ袋に入れて「衣類」と明記してください,た
資源ごみ,高枝切りはさみ,「危険」と明記してください,た
資源ごみ,卓上コンロ, ,た
燃やせるごみ,竹ぼうき,50cm未満に切ってください,た
燃やせるごみ,たばこの吸殻, ,た
リサイクルするプラスチック,卵のパック(プラスチック製), ,た
燃やせるごみ,樽,50cm未満に切ってください,た
粗大ごみ,タンス,有料・申込(粗大ごみ受付センター),た
資源ごみ,段ボール,ひもで縛ってください,た
ガラス・陶磁器,チークケース(鏡付), ,ち
ガラス・陶磁器,地球儀(50cm未満), ,ち
粗大ごみ,地球儀(50cm以上),有料・申込(粗大ごみ受付センター),ち
粗大ごみ,チャイルドシート(車用),有料・申込(粗大ごみ受付センター),ち
粗大ごみ,茶箱,有料・申込(粗大ごみ受付センター),ち
ガラス・陶磁器,茶碗, ,ち
資源ごみ,チラシ・広告類(新聞折込のもの),ひもで縛ってください,ち
ガラス・陶磁器,使い捨てカイロ, ,つ
ガラス・陶磁器,使い捨てライター,中身を残さないでください,つ
粗大ごみ,机(木製・スチール製),有料・申込(粗大ごみ受付センター),つ
ガラス・陶磁器,つめきり, ,つ
ガラス・陶磁器,つぼ(陶器・50cm未満), ,つ
粗大ごみ,つぼ(陶器・50cm以上),有料・申込(粗大ごみ受付センター),つ
燃やせるごみ,積み木(木製), ,つ
その他プラスチック,積み木(プラスチック製), ,つ
その他プラスチック,釣り糸(テグス),30cm未満に切ってください,つ
粗大ごみ,釣竿(ひと抱えで1組）,有料・申込(粗大ごみ受付センター),つ
資源ごみ,ティシュの箱(紙製),ビニールを外してください,て
粗大ごみ,テーブル,有料・申込(粗大ごみ受付センター),て
ガラス・陶磁器,手鏡, ,て
その他プラスチック,DVD, ,て
資源ごみ,DVDプレーヤー, ,て
その他プラスチック,テニスボール, ,て
粗大ごみ,テレビ台,有料・申込(粗大ごみ受付センター),て
その他プラスチック,テレホンカード, ,て
資源ごみ,電気アンカ, ,て
その他プラスチック,電気蚊取リ器, ,て
粗大ごみ,電気カーペット(カーペット),有料・申込(粗大ごみ受付センター),て
資源ごみ,電気釜, ,て
資源ごみ,電気カミソリ, ,て
資源ごみ,電気コード, ,て
粗大ごみ,電気こたつ,有料・申込(粗大ごみ受付センター),て
粗大ごみ,電気こたつ布団,有料・申込(粗大ごみ受付センター),て
資源ごみ,電気スタンド, ,て
資源ごみ,電気ポット, ,て
粗大ごみ,電気毛布,有料・申込(粗大ごみ受付センター),て
ガラス・陶磁器,電球, ,て
粗大ごみ,電子オルガン・電子ピアノ,有料・申込(粗大ごみ受付センター),て
粗大ごみ,電子レンジ,有料・申込(粗大ごみ受付センター),て
資源ごみ,電卓計算機, ,て
,電池,乾電池、ボタン電池、小型充電式電池の品目欄を参照してください,て
粗大ごみ,テント(キャンプ用),有料・申込(粗大ごみ受付センター),て
資源ごみ,電話機(FAX兼用機を含む), ,て
資源ごみ,電話帳,ひもで縛る,て
粗大ごみ,戸,有料・申込(粗大ごみ受付センター),と
資源ごみ,ドアノブ(金属), ,と
ガラス・陶磁器,砥石, ,と
燃やせるごみ,トイレシート(ペット用), ,と
燃やせるごみ,籐製品(50cm未満), ,と
粗大ごみ,籐製品(50cm以上),有料・申込(粗大ごみ受付センター),と
資源ごみ,灯油缶,中身を残さないでください,と
ガラス・陶磁器,灯油タンク(プラスチック製・30cm以上50cm未満),中身を残さないでください,と
ガラス・陶磁器,灯油ポンプ(電動・手動), ,と
資源ごみ,トースター, ,と
資源ごみ,時計（柱時計・振り子時計を除く）, ,と
粗大ごみ,時計(柱時計・振り子時計),有料・申込(粗大ごみ受付センター),と
粗大ごみ,戸棚,有料・申込(粗大ごみ受付センター),と
資源ごみ,トタン板, ,と
ガラス・陶磁器,土鍋,50cm未満にしてください,と
資源ごみ,ドライバー(工具), ,と
資源ごみ,ドライヤー, ,と
粗大ごみ,ドラムセット(楽器),有料・申込(粗大ごみ受付センター),と
ガラス・陶磁器,トランク(プラスチック製・50cm未満), ,と
粗大ごみ,トランク(プラスチック製・50cm以上),有料・申込(粗大ごみ受付センター),と
リサイクルするプラスチック,トレイ(生鮮食料品・惣菜など), ,と
粗大ごみ,ドレッサー(鏡台),有料・申込(粗大ごみ受付センター),と
その他プラスチック,トロフィー・カップ・楯(プラスチック製・30cm未満), ,と
ガラス・陶磁器,トロフィー・カップ・楯(プラスチック製・30cm以上50cm未満), ,と
粗大ごみ,トロフィー・カップ・楯(プラスチック製・50cm以上),有料・申込(粗大ごみ受付センター),と
ガラス・陶磁器,ナイフ,「危険」と明記してください,な
その他プラスチック,長靴, ,な
粗大ごみ,流し台,有料・申込(粗大ごみ受付センター),な
リサイクルするプラスチック,納豆のパック,中を軽くすすいでください,な
資源ごみ,鍋(アルミ・ホーロー製), ,な
燃やせるごみ,生ごみ(調理くず・残飯),じゅうぶんに水を切ってください,な
燃やせるごみ,縄,50cm未満に切ってください,な
資源ごみ,波板・とたん(金属製), ,な
その他プラスチック,波板(プラスチック製・30cm未満), ,な
ガラス・陶磁器,波板(プラスチック製・30cm以上50cm未満), ,な
粗大ごみ,波板(プラスチック製・50cm以上),有料・申込(粗大ごみ受付センター),な
その他プラスチック,人形(プラスチック製・30cm未満), ,に
ガラス・陶磁器,人形(プラスチック製・30cm以上50cm未満), ,に
粗大ごみ,人形(プラスチック製・50cm以上),有料・申込(粗大ごみ受付センター),に
ガラス・陶磁器,人形ケース(ガラス製・50cm未満), ,に
粗大ごみ,人形ケース(ガラス製・50cm以上),有料・申込(粗大ごみ受付センター),に
その他プラスチック,ぬいぐるみ(30cm未満), ,ぬ
ガラス・陶磁器,ぬいぐるみ(30cm以上50cm未満), ,ぬ
粗大ごみ,ぬいぐるみ(50cm以上),有料・申込(粗大ごみ受付センター),ぬ
ガラス・陶磁器,縫い針,「危険」と明記してください,ぬ
燃やせるごみ,ぬか, ,ぬ
資源ごみ,布類,50cm未満に畳んでひもで縛るか、ポリ袋に入れて「衣類」と明記してください,ぬ
その他プラスチック,ネガフィルム,30cm未満に切ってください,ね
資源ごみ,ネジ(金属製), ,ね
燃やせるごみ,粘土(紙製), ,ね
ガラス・陶磁器,粘土(油製), ,ね
資源ごみ,ノート,ひもで縛ってください,の
ガラス・陶磁器,のこぎり,「危険」と明記してください,の
ガラス・陶磁器,ハーモニカ, ,は
資源ごみ,パイプいす(折りたたみ式), ,は
粗大ごみ,パイプベッド,有料・申込(粗大ごみ受付センター),は
燃やせるごみ,廃食油,紙や布に染み込ませてください,は
その他プラスチック,バインダー(プラスチックと金属混製),金属部分は資源ごみに出してください,は
資源ごみ,はかり(金属製), ,は
その他プラスチック,はかり(プラスチック製), ,は
その他プラスチック,バケツ(プラスチック製・30cm未満), ,は
ガラス・陶磁器,バケツ(プラスチック製・30cm以上50cm未満), ,は
粗大ごみ,バケツ(プラスチック製・50cm以上),有料・申込(粗大ごみ受付センター),は
ガラス・陶磁器,はさみ, ,は
資源ごみ,パソコン関連(マウス・キーボード・プリンター), ,は
粗大ごみ,パソコンラック,有料・申込(粗大ごみ受付センター),は
燃やせるごみ,バット(木製),50cm未満に切ってください,は
資源ごみ,バット(金属製), ,は
リサイクルするプラスチック,発泡スチロール, ,は
燃やせるごみ,花火,じゅうぶん水に浸して少量ずつ出してください,は
その他プラスチック,歯ブラシ, ,は
粗大ごみ,パラソル・ビーチパラソル,有料・申込(粗大ごみ受付センター),は
ガラス・陶磁器,針,「危険」と明記してください,は
資源ごみ,針金, ,は
燃やせるごみ,ハンガー(木製),クリーニング店のハンガーはお店へ返しましょう,は
その他プラスチック,ハンガー(プラスチック製), ,は
資源ごみ,ハンガー(金属製), ,は
燃やせるごみ,ハンドバッグ(本皮製),50cm未満に切ってください,は
その他プラスチック,ハンドバッグ(合成皮革製),30cm未満に切ってください,は
